date,orders,marketing_investment,discount_rate
11/4/2022,19651,219.8267518,0.010963092
11/5/2022,18424,195.9691776,0.00535316
11/6/2022,21724.8,184.0840983,0.004082393
11/7/2022,20307.7,190.5636808,0.003921771
11/8/2022,20246.3,184.9520415,0.003788168
11/9/2022,21743.7,209.0810103,0.008664768
11/10/2022,29635.6,179.8925329,0.105535079
11/11/2022,33658.3,196.8619625,0.112221143
11/12/2022,15878.4,219.7513505,0.007254097
11/13/2022,19365.2,199.3859613,0.003473229
11/14/2022,18862.9,170.8553431,0.00352767
11/15/2022,19442.7,180.4714477,0.003280162
11/16/2022,20559.5,192.0586963,0.005272033
11/17/2022,28315.4,299.5478982,0.006809857
11/18/2022,32239.9,295.9451754,0.005399648
11/19/2022,33074.1,288.7164481,0.004810827
11/20/2022,39693,293.1036109,0.004969209
11/21/2022,34075.4,283.3251171,0.005068216
11/22/2022,35213.4,296.2761608,0.004955297
11/23/2022,35439.6,298.0073591,0.006496651
11/24/2022,49016,352.6559878,0.006704064
11/25/2022,76139,342.1853702,0.005625039
11/26/2022,33503.6,309.3209525,0.004704609
11/27/2022,37086.8,302.4941261,0.004367195
11/28/2022,45382.6,261.655093,0.095217236
11/29/2022,19952.5,213.4032385,0.003386995
11/30/2022,20462,187.5919866,0.00420365
12/1/2022,20789.3,198.8927062,0.003935259
12/2/2022,21309.3,216.4957365,0.004676267
12/3/2022,21369,216.1370629,0.00413341
12/4/2022,24038,202.111474,0.004002981
12/5/2022,23910.9,191.1739527,0.005187143
12/6/2022,24474.3,191.1266654,0.005224484
12/7/2022,25819.4,199.2861495,0.005119279
12/8/2022,24185,197.8009935,0.004973209
12/9/2022,21274.7,183.1601495,0.003930459
12/10/2022,21593.8,182.8028618,0.003613509
12/11/2022,32717.9,193.8555698,0.037272376
12/12/2022,31009.7,189.6120244,0.035371306
12/13/2022,30343.4,186.7795965,0.033915036
12/14/2022,31282.3,215.5282733,0.051368679
12/15/2022,35372.1,219.5601127,0.061759669
12/16/2022,25906,236.0319954,0.006206794
12/17/2022,25378.7,243.9319766,0.005386552
12/18/2022,27380.4,240.9690659,0.005654176
12/19/2022,25148,234.8362081,0.005713389
12/20/2022,22530.3,234.942616,0.005822768
12/21/2022,20183.1,257.7566794,0.004954156
12/22/2022,16515.3,269.4601976,0.004645409
12/23/2022,13412.8,295.5507394,0.004864044
12/24/2022,10637.8,311.4623718,0.005878676
12/25/2022,13789.4,322.0970214,0.005497123
12/26/2022,25566.8,321.6492644,0.079875356
12/27/2022,27450.6,302.9048438,0.070320977
12/28/2022,29131.6,303.5112012,0.073613431
12/29/2022,19133.3,300.4641537,0.00608897
12/30/2022,18347.7,297.9947702,0.005195636
12/31/2022,12451,300.6811912,0.009529137
